time,sensor_id,temp,pres
2020-09-11T00:00:02,32,25.37,1006.07
2020-09-11T00:01:02,32,25.37,1006.08
2020-09-11T00:02:02,32,25.36,1006.11
2020-09-11T00:03:02,32,25.37,1006.09
2020-09-11T00:04:02,32,25.36,1006.11
2020-09-11T00:05:02,32,25.36,1006.09
2020-09-11T00:06:02,32,25.35,1006.1
2020-09-11T00:07:02,32,25.35,1006.1
2020-09-11T00:08:02,32,25.36,1006.1
2020-09-11T00:09:02,32,25.36,1006.09
2020-09-11T00:10:02,32,25.36,1006.11
2020-09-11T00:11:02,32,25.36,1006.13
2020-09-11T00:12:02,32,25.35,1006.12
2020-09-11T00:13:02,32,25.36,1006.11
2020-09-11T00:14:03,32,25.35,1006.14
2020-09-11T00:15:02,32,25.35,1006.16
2020-09-11T00:16:03,32,25.35,1006.21
2020-09-11T00:17:02,32,25.35,1006.19
2020-09-11T00:18:03,32,25.34,1006.17
2020-09-11T00:19:02,32,25.34,1006.16
2020-09-11T00:20:03,32,25.34,1006.23
2020-09-11T00:21:02,32,25.34,1006.26
2020-09-11T00:22:03,32,25.33,1006.21
2020-09-11T00:23:02,32,25.34,1006.24
2020-09-11T00:24:03,32,25.33,1006.25
2020-09-11T00:25:02,32,25.33,1006.19
2020-09-11T00:26:02,32,25.33,1006.2
2020-09-11T00:27:02,32,25.34,1006.21
2020-09-11T00:28:02,32,25.33,1006.25
2020-09-11T00:29:03,32,25.33,1006.22
2020-09-11T00:30:02,32,25.33,1006.24
2020-09-11T00:31:03,32,25.32,1006.22
2020-09-11T00:32:02,32,25.33,1006.21
2020-09-11T00:33:03,32,25.32,1006.23
2020-09-11T00:34:02,32,25.32,1006.23
2020-09-11T00:35:03,32,25.32,1006.23
2020-09-11T00:36:02,32,25.32,1006.18
2020-09-11T00:37:03,32,25.32,1006.18
2020-09-11T00:38:02,32,25.32,1006.17
2020-09-11T00:39:03,32,25.32,1006.16
2020-09-11T00:40:02,32,25.32,1006.18
2020-09-11T00:41:02,32,25.32,1006.13
2020-09-11T00:42:02,32,25.31,1006.18
2020-09-11T00:43:02,32,25.32,1006.15
2020-09-11T00:44:03,32,25.3,1006.14
2020-09-11T00:45:02,32,25.31,1006.17
2020-09-11T00:46:02,32,25.31,1006.17
2020-09-11T00:47:02,32,25.3,1006.17
2020-09-11T00:48:02,32,25.31,1006.22
2020-09-11T00:49:02,32,25.3,1006.2
2020-09-11T00:50:02,32,25.3,1006.16
2020-09-11T00:51:02,32,25.3,1006.16
2020-09-11T00:52:02,32,25.3,1006.16
2020-09-11T00:53:02,32,25.31,1006.2
2020-09-11T00:54:02,32,25.3,1006.17
2020-09-11T00:55:02,32,25.3,1006.17
2020-09-11T00:56:02,32,25.3,1006.14
2020-09-11T00:57:02,32,25.29,1006.17
2020-09-11T00:58:02,32,25.28,1006.15
2020-09-11T00:59:02,32,25.29,1006.15
2020-09-11T01:00:02,32,25.28,1006.15
2020-09-11T01:01:02,32,25.28,1006.15
2020-09-11T01:02:02,32,25.28,1006.15
2020-09-11T01:03:02,32,25.28,1006.13
2020-09-11T01:04:02,32,25.28,1006.12
2020-09-11T01:05:02,32,25.27,1006.1
2020-09-11T01:06:02,32,25.27,1006.11
2020-09-11T01:07:02,32,25.28,1006.11
2020-09-11T01:08:02,32,25.28,1006.11
2020-09-11T01:09:02,32,25.27,1006.1
2020-09-11T01:10:02,32,25.27,1006.13
2020-09-11T01:11:02,32,25.28,1006.15
2020-09-11T01:12:02,32,25.27,1006.12
2020-09-11T01:13:02,32,25.27,1006.09
2020-09-11T01:14:02,32,25.27,1006.13
2020-09-11T01:15:02,32,25.26,1006.1
2020-09-11T01:16:02,32,25.27,1006.14
2020-09-11T01:17:02,32,25.27,1006.09
2020-09-11T01:18:02,32,25.27,1006.1
2020-09-11T01:19:02,32,25.26,1006.11
2020-09-11T01:20:02,32,25.26,1006.07
2020-09-11T01:21:03,32,25.26,1006.09
2020-09-11T01:22:02,32,25.26,1006.07
2020-09-11T01:23:03,32,25.26,1006.06
2020-09-11T01:24:02,32,25.25,1006.05
2020-09-11T01:25:03,32,25.26,1006.05
2020-09-11T01:26:02,32,25.26,1006.08
2020-09-11T01:27:03,32,25.25,1006.06
2020-09-11T01:28:02,32,25.26,1006.06
2020-09-11T01:29:03,32,25.25,1006.04
2020-09-11T01:30:02,32,25.25,1006.08
2020-09-11T01:31:02,32,25.25,1006.06
2020-09-11T01:32:02,32,25.25,1006.03
2020-09-11T01:33:02,32,25.24,1006.03
2020-09-11T01:34:02,32,25.24,1005.96
2020-09-11T01:35:02,32,25.24,1006.01
2020-09-11T01:36:03,32,25.24,1005.98
2020-09-11T01:37:02,32,25.24,1006.0
2020-09-11T01:38:03,32,25.24,1006.02
2020-09-11T01:39:03,32,25.25,1005.99
2020-09-11T01:40:02,32,25.25,1005.99
2020-09-11T01:41:03,32,25.24,1005.97
2020-09-11T01:42:02,32,25.24,1005.96
2020-09-11T01:43:03,32,25.24,1005.98
2020-09-11T01:44:02,32,25.24,1006.0
2020-09-11T01:45:03,32,25.24,1005.95
2020-09-11T01:46:02,32,25.23,1005.99
2020-09-11T01:47:03,32,25.24,1005.94
2020-09-11T01:48:02,32,25.24,1005.98
2020-09-11T01:49:03,32,25.23,1005.98
2020-09-11T01:50:02,32,25.22,1005.96
2020-09-11T01:51:03,32,25.23,1005.95
2020-09-11T01:52:02,32,25.23,1005.94
2020-09-11T01:53:03,32,25.23,1005.91
2020-09-11T01:54:02,32,25.23,1005.89
2020-09-11T01:55:03,32,25.22,1005.88
2020-09-11T01:56:02,32,25.22,1005.88
2020-09-11T01:57:03,32,25.22,1005.9
2020-09-11T01:58:02,32,25.22,1005.87
2020-09-11T01:59:03,32,25.22,1005.87
2020-09-11T02:00:02,32,25.22,1005.89
2020-09-11T02:01:03,32,25.22,1005.87
2020-09-11T02:02:02,32,25.22,1005.87
2020-09-11T02:03:02,32,25.21,1005.85
2020-09-11T02:04:02,32,25.21,1005.85
2020-09-11T02:05:02,32,25.21,1005.84
2020-09-11T02:06:02,32,25.21,1005.82
2020-09-11T02:07:02,32,25.21,1005.88
2020-09-11T02:08:02,32,25.21,1005.86
2020-09-11T02:09:02,32,25.21,1005.85
2020-09-11T02:10:02,32,25.21,1005.84
2020-09-11T02:11:02,32,25.21,1005.88
2020-09-11T02:12:02,32,25.21,1005.88
2020-09-11T02:13:02,32,25.2,1005.81
2020-09-11T02:14:02,32,25.2,1005.88
2020-09-11T02:15:02,32,25.21,1005.87
2020-09-11T02:16:02,32,25.2,1005.84
2020-09-11T02:17:02,32,25.2,1005.87
2020-09-11T02:18:02,32,25.2,1005.82
2020-09-11T02:19:02,32,25.2,1005.82
2020-09-11T02:20:02,32,25.21,1005.86
2020-09-11T02:21:02,32,25.2,1005.84
2020-09-11T02:22:02,32,25.2,1005.85
2020-09-11T02:23:02,32,25.19,1005.88
2020-09-11T02:24:03,32,25.19,1005.83
2020-09-11T02:25:02,32,25.19,1005.84
2020-09-11T02:26:03,32,25.19,1005.82
2020-09-11T02:27:02,32,25.19,1005.85
2020-09-11T02:28:03,32,25.18,1005.82
2020-09-11T02:29:02,32,25.19,1005.83
2020-09-11T02:30:03,32,25.19,1005.83
2020-09-11T02:31:02,32,25.19,1005.82
2020-09-11T02:32:03,32,25.18,1005.83
2020-09-11T02:33:02,32,25.18,1005.81
2020-09-11T02:34:03,32,25.19,1005.78
2020-09-11T02:35:02,32,25.18,1005.77
2020-09-11T02:36:02,32,25.18,1005.73
2020-09-11T02:37:02,32,25.18,1005.76
2020-09-11T02:38:03,32,25.18,1005.74
2020-09-11T02:39:02,32,25.18,1005.72
2020-09-11T02:40:02,32,25.18,1005.73
2020-09-11T02:41:02,32,25.18,1005.74
2020-09-11T02:42:03,32,25.18,1005.74
2020-09-11T02:43:02,32,25.17,1005.78
2020-09-11T02:44:02,32,25.18,1005.78
2020-09-11T02:45:02,32,25.17,1005.77
2020-09-11T02:46:02,32,25.18,1005.77
2020-09-11T02:47:02,32,25.17,1005.78
2020-09-11T02:48:02,32,25.17,1005.78
2020-09-11T02:49:02,32,25.17,1005.79
2020-09-11T02:50:02,32,25.17,1005.75
2020-09-11T02:51:02,32,25.17,1005.79
2020-09-11T02:52:02,32,25.16,1005.79
2020-09-11T02:53:02,32,25.16,1005.8
2020-09-11T02:54:02,32,25.17,1005.8
2020-09-11T02:55:02,32,25.16,1005.78
2020-09-11T02:56:02,32,25.16,1005.84
2020-09-11T02:57:02,32,25.16,1005.83
2020-09-11T02:58:02,32,25.16,1005.83
2020-09-11T02:59:02,32,25.16,1005.83
2020-09-11T03:00:02,32,25.16,1005.79
2020-09-11T03:01:02,32,25.16,1005.83
2020-09-11T03:02:02,32,25.15,1005.79
2020-09-11T03:03:02,32,25.15,1005.84
2020-09-11T03:04:02,32,25.14,1005.82
2020-09-11T03:05:02,32,25.16,1005.87
2020-09-11T03:06:02,32,25.15,1005.88
2020-09-11T03:07:02,32,25.14,1005.85
2020-09-11T03:08:02,32,25.15,1005.91
2020-09-11T03:09:02,32,25.15,1005.89
2020-09-11T03:10:02,32,25.14,1005.9
2020-09-11T03:11:02,32,25.14,1005.91
2020-09-11T03:12:02,32,25.14,1005.88
2020-09-11T03:13:02,32,25.15,1005.88
2020-09-11T03:14:02,32,25.15,1005.88
2020-09-11T03:15:02,32,25.14,1005.86
2020-09-11T03:16:02,32,25.14,1005.91
2020-09-11T03:17:02,32,25.14,1005.9
2020-09-11T03:18:02,32,25.14,1005.89
2020-09-11T03:19:02,32,25.13,1005.91
2020-09-11T03:20:02,32,25.14,1005.95
2020-09-11T03:21:02,32,25.14,1005.94
2020-09-11T03:22:02,32,25.13,1005.89
2020-09-11T03:23:02,32,25.14,1005.92
2020-09-11T03:24:02,32,25.13,1005.95
2020-09-11T03:25:02,32,25.13,1005.94
2020-09-11T03:26:02,32,25.12,1005.89
2020-09-11T03:27:02,32,25.12,1005.92
2020-09-11T03:28:02,32,25.13,1005.92
2020-09-11T03:29:02,32,25.12,1005.94
2020-09-11T03:30:02,32,25.13,1005.96
2020-09-11T03:31:02,32,25.12,1005.99
2020-09-11T03:32:02,32,25.12,1006.0
2020-09-11T03:33:02,32,25.11,1006.02
2020-09-11T03:34:02,32,25.12,1006.01
2020-09-11T03:35:02,32,25.11,1006.0
2020-09-11T03:36:02,32,25.12,1006.03
2020-09-11T03:37:02,32,25.11,1006.05
2020-09-11T03:38:02,32,25.11,1005.98
2020-09-11T03:39:02,32,25.12,1006.02
2020-09-11T03:40:02,32,25.11,1005.98
2020-09-11T03:41:02,32,25.11,1005.98
2020-09-11T03:42:02,32,25.11,1005.99
2020-09-11T03:43:02,32,25.11,1006.03
2020-09-11T03:44:02,32,25.11,1006.02
2020-09-11T03:45:02,32,25.11,1006.04
2020-09-11T03:46:02,32,25.1,1006.04
2020-09-11T03:47:02,32,25.11,1006.05
2020-09-11T03:48:02,32,25.1,1006.08
2020-09-11T03:49:02,32,25.1,1006.09
2020-09-11T03:50:02,32,25.1,1006.08
2020-09-11T03:51:02,32,25.1,1006.08
2020-09-11T03:52:02,32,25.1,1006.11
2020-09-11T03:53:02,32,25.1,1006.07
2020-09-11T03:54:02,32,25.1,1006.08
2020-09-11T03:55:03,32,25.1,1006.09
2020-09-11T03:56:02,32,25.1,1006.09
2020-09-11T03:57:03,32,25.1,1006.1
2020-09-11T03:58:02,32,25.09,1006.09
2020-09-11T03:59:03,32,25.08,1006.12
2020-09-11T04:00:02,32,25.09,1006.13
2020-09-11T04:01:02,32,25.1,1006.14
2020-09-11T04:02:02,32,25.09,1006.13
2020-09-11T04:03:02,32,25.08,1006.16
2020-09-11T04:04:02,32,25.09,1006.12
2020-09-11T04:05:02,32,25.08,1006.1
2020-09-11T04:06:02,32,25.08,1006.16
2020-09-11T04:07:02,32,25.08,1006.16
2020-09-11T04:08:02,32,25.09,1006.21
2020-09-11T04:09:02,32,25.08,1006.19
2020-09-11T04:10:02,32,25.08,1006.17
2020-09-11T04:11:02,32,25.08,1006.16
2020-09-11T04:12:02,32,25.07,1006.12
2020-09-11T04:13:02,32,25.08,1006.19
2020-09-11T04:14:02,32,25.07,1006.14
2020-09-11T04:15:02,32,25.07,1006.14
2020-09-11T04:16:02,32,25.08,1006.21
2020-09-11T04:17:02,32,25.07,1006.17
2020-09-11T04:18:02,32,25.07,1006.16
2020-09-11T04:19:02,32,25.07,1006.18
2020-09-11T04:20:02,32,25.07,1006.19
2020-09-11T04:21:02,32,25.07,1006.19
2020-09-11T04:22:02,32,25.07,1006.2
2020-09-11T04:23:02,32,25.07,1006.22
2020-09-11T04:24:02,32,25.06,1006.19
2020-09-11T04:25:02,32,25.07,1006.18
2020-09-11T04:26:02,32,25.07,1006.17
2020-09-11T04:27:02,32,25.06,1006.2
2020-09-11T04:28:02,32,25.06,1006.23
2020-09-11T04:29:02,32,25.06,1006.19
2020-09-11T04:30:02,32,25.07,1006.22
2020-09-11T04:31:02,32,25.05,1006.24
2020-09-11T04:32:02,32,25.05,1006.21
2020-09-11T04:33:02,32,25.06,1006.14
2020-09-11T04:34:02,32,25.06,1006.17
2020-09-11T04:35:02,32,25.06,1006.19
2020-09-11T04:36:02,32,25.05,1006.19
2020-09-11T04:37:02,32,25.06,1006.18
2020-09-11T04:38:02,32,25.05,1006.19
2020-09-11T04:39:02,32,25.05,1006.16
2020-09-11T04:40:02,32,25.06,1006.2
2020-09-11T04:41:02,32,25.04,1006.2
2020-09-11T04:42:02,32,25.06,1006.18
2020-09-11T04:43:02,32,25.04,1006.16
2020-09-11T04:44:02,32,25.05,1006.19
2020-09-11T04:45:02,32,25.04,1006.18
2020-09-11T04:46:02,32,25.04,1006.17
2020-09-11T04:47:02,32,25.05,1006.16
2020-09-11T04:48:02,32,25.03,1006.14
2020-09-11T04:49:02,32,25.05,1006.16
2020-09-11T04:50:03,32,25.05,1006.15
2020-09-11T04:51:02,32,25.04,1006.16
2020-09-11T04:52:03,32,25.04,1006.18
2020-09-11T04:53:02,32,25.03,1006.2
2020-09-11T04:54:03,32,25.03,1006.21
2020-09-11T04:55:02,32,25.03,1006.23
2020-09-11T04:56:03,32,25.04,1006.24
2020-09-11T04:57:02,32,25.05,1006.27
2020-09-11T04:58:03,32,25.04,1006.25
2020-09-11T04:59:02,32,25.04,1006.32
2020-09-11T05:00:03,32,25.04,1006.3
2020-09-11T05:01:02,32,25.05,1006.34
2020-09-11T05:02:02,32,25.04,1006.29
2020-09-11T05:03:02,32,25.05,1006.3
2020-09-11T05:04:02,32,25.05,1006.25
2020-09-11T05:05:03,32,25.04,1006.31
2020-09-11T05:06:02,32,25.05,1006.27
2020-09-11T05:07:03,32,25.06,1006.27
2020-09-11T05:08:02,32,25.03,1006.26
2020-09-11T05:09:03,32,25.04,1006.23
2020-09-11T05:10:02,32,25.03,1006.22
2020-09-11T05:11:02,32,25.04,1006.21
2020-09-11T05:12:02,32,25.04,1006.23
2020-09-11T05:13:02,32,25.04,1006.24
2020-09-11T05:14:02,32,25.04,1006.24
2020-09-11T05:15:02,32,25.04,1006.27
2020-09-11T05:16:02,32,25.04,1006.25
2020-09-11T05:17:02,32,25.04,1006.27
2020-09-11T05:18:02,32,25.03,1006.31
2020-09-11T05:19:02,32,25.04,1006.33
2020-09-11T05:20:02,32,25.03,1006.31
2020-09-11T05:21:02,32,25.04,1006.36
2020-09-11T05:22:02,32,25.04,1006.35
2020-09-11T05:23:02,32,25.04,1006.35
2020-09-11T05:24:02,32,25.03,1006.35
2020-09-11T05:25:02,32,25.04,1006.39
2020-09-11T05:26:02,32,25.05,1006.37
2020-09-11T05:27:02,32,25.04,1006.36
2020-09-11T05:28:03,32,25.06,1006.39
2020-09-11T05:29:02,32,25.04,1006.35
2020-09-11T05:30:03,32,25.04,1006.36
2020-09-11T05:31:02,32,25.06,1006.38
2020-09-11T05:32:03,32,25.05,1006.35
2020-09-11T05:33:02,32,25.06,1006.35
2020-09-11T05:34:03,32,25.06,1006.35
2020-09-11T05:35:02,32,25.06,1006.33
2020-09-11T05:36:03,32,25.06,1006.31
2020-09-11T05:37:02,32,25.06,1006.3
2020-09-11T05:38:03,32,25.07,1006.3
2020-09-11T05:39:02,32,25.07,1006.3
2020-09-11T05:40:02,32,25.07,1006.33
2020-09-11T05:41:02,32,25.06,1006.33
2020-09-11T05:42:02,32,25.07,1006.29
2020-09-11T05:43:02,32,25.06,1006.3
2020-09-11T05:44:02,32,25.07,1006.32
2020-09-11T05:45:02,32,25.07,1006.28
2020-09-11T05:46:02,32,25.08,1006.32
2020-09-11T05:47:02,32,25.07,1006.31
2020-09-11T05:48:02,32,25.07,1006.33
2020-09-11T05:49:02,32,25.07,1006.34
2020-09-11T05:50:02,32,25.07,1006.33
2020-09-11T05:51:02,32,25.07,1006.32
2020-09-11T05:52:02,32,25.08,1006.3
2020-09-11T05:53:02,32,25.08,1006.33
2020-09-11T05:54:02,32,25.08,1006.33
2020-09-11T05:55:02,32,25.09,1006.34
2020-09-11T05:56:02,32,25.08,1006.32
2020-09-11T05:57:02,32,25.09,1006.31
2020-09-11T05:58:02,32,25.1,1006.34
2020-09-11T05:59:02,32,25.09,1006.3
2020-09-11T06:00:02,32,25.09,1006.3
2020-09-11T06:01:02,32,25.09,1006.34
2020-09-11T06:02:02,32,25.1,1006.34
2020-09-11T06:03:03,32,25.09,1006.35
2020-09-11T06:04:02,32,25.09,1006.33
2020-09-11T06:05:02,32,25.08,1006.29
2020-09-11T06:06:02,32,25.08,1006.29
2020-09-11T06:07:02,32,25.08,1006.33
2020-09-11T06:08:02,32,25.08,1006.35
2020-09-11T06:09:02,32,25.08,1006.37
2020-09-11T06:10:02,32,25.08,1006.4
2020-09-11T06:11:02,32,25.08,1006.36
2020-09-11T06:12:02,32,25.08,1006.39
2020-09-11T06:13:02,32,25.07,1006.31
2020-09-11T06:14:02,32,25.09,1006.32
2020-09-11T06:15:02,32,25.08,1006.31
2020-09-11T06:16:02,32,25.07,1006.38
2020-09-11T06:17:02,32,25.07,1006.35
2020-09-11T06:18:02,32,25.08,1006.33
2020-09-11T06:19:02,32,25.08,1006.33
2020-09-11T06:20:02,32,25.08,1006.38
2020-09-11T06:21:02,32,25.07,1006.3
2020-09-11T06:22:02,32,25.07,1006.36
2020-09-11T06:23:03,32,25.07,1006.34
2020-09-11T06:24:02,32,25.07,1006.31
2020-09-11T06:25:02,32,25.07,1006.37
2020-09-11T06:26:02,32,25.09,1006.32
2020-09-11T06:27:02,32,25.08,1006.39
2020-09-11T06:28:02,32,25.09,1006.35
2020-09-11T06:29:02,32,25.09,1006.33
2020-09-11T06:30:03,32,25.1,1006.34
2020-09-11T06:31:02,32,25.1,1006.41
2020-09-11T06:32:03,32,25.1,1006.4
2020-09-11T06:33:02,32,25.09,1006.34
2020-09-11T06:34:03,32,25.1,1006.4
2020-09-11T06:35:02,32,25.1,1006.39
2020-09-11T06:36:02,32,25.1,1006.41
2020-09-11T06:37:02,32,25.11,1006.38
2020-09-11T06:38:02,32,25.11,1006.42
2020-09-11T06:39:02,32,25.12,1006.46
2020-09-11T06:40:02,32,25.11,1006.47
2020-09-11T06:41:02,32,25.12,1006.51
2020-09-11T06:42:02,32,25.12,1006.46
2020-09-11T06:43:02,32,25.12,1006.47
2020-09-11T06:44:02,32,25.12,1006.52
2020-09-11T06:45:02,32,25.12,1006.56
2020-09-11T06:46:02,32,25.13,1006.6
2020-09-11T06:47:03,32,25.14,1006.59
2020-09-11T06:48:02,32,25.13,1006.57
2020-09-11T06:49:03,32,25.15,1006.56
2020-09-11T06:50:02,32,25.15,1006.63
2020-09-11T06:51:03,32,25.15,1006.56
2020-09-11T06:52:02,32,25.16,1006.56
2020-09-11T06:53:03,32,25.17,1006.61
2020-09-11T06:54:02,32,25.18,1006.59
2020-09-11T06:55:02,32,25.18,1006.57
2020-09-11T06:56:02,32,25.19,1006.6
2020-09-11T06:57:02,32,25.19,1006.66
2020-09-11T06:58:02,32,25.19,1006.69
2020-09-11T06:59:02,32,25.2,1006.66
2020-09-11T07:00:02,32,25.21,1006.64
2020-09-11T07:01:02,32,25.21,1006.76
2020-09-11T07:02:02,32,25.22,1006.76
2020-09-11T07:03:02,32,25.23,1006.73
2020-09-11T07:04:02,32,25.24,1006.75
2020-09-11T07:05:02,32,25.26,1006.76
2020-09-11T07:06:02,32,25.27,1006.7
2020-09-11T07:07:02,32,25.27,1006.7
2020-09-11T07:08:02,32,25.27,1006.78
2020-09-11T07:09:02,32,25.28,1006.72
2020-09-11T07:10:02,32,25.28,1006.78
2020-09-11T07:11:02,32,25.29,1006.74
2020-09-11T07:12:02,32,25.31,1006.82
2020-09-11T07:13:02,32,25.32,1006.78
2020-09-11T07:14:03,32,25.31,1006.8
2020-09-11T07:15:02,32,25.33,1006.79
2020-09-11T07:16:03,32,25.33,1006.77
2020-09-11T07:17:02,32,25.33,1006.77
2020-09-11T07:18:03,32,25.34,1006.74
2020-09-11T07:19:02,32,25.35,1006.8
2020-09-11T07:20:03,32,25.37,1006.81
2020-09-11T07:21:02,32,25.38,1006.79
2020-09-11T07:22:03,32,25.38,1006.82
2020-09-11T07:23:02,32,25.39,1006.83
2020-09-11T07:24:03,32,25.39,1006.82
2020-09-11T07:25:02,32,25.4,1006.8
2020-09-11T07:26:03,32,25.41,1006.83
2020-09-11T07:27:02,32,25.42,1006.82
2020-09-11T07:28:03,32,25.43,1006.81
2020-09-11T07:29:02,32,25.44,1006.8
2020-09-11T07:30:03,32,25.44,1006.84
2020-09-11T07:31:02,32,25.45,1006.88
2020-09-11T07:32:03,32,25.45,1006.88
2020-09-11T07:33:02,32,25.47,1006.89
2020-09-11T07:34:03,32,25.47,1006.84
2020-09-11T07:35:02,32,25.48,1006.85
2020-09-11T07:36:02,32,25.49,1006.88
2020-09-11T07:37:03,32,25.49,1006.88
2020-09-11T07:38:02,32,25.5,1006.88
2020-09-11T07:39:02,32,25.51,1006.84
2020-09-11T07:40:02,32,25.52,1006.87
2020-09-11T07:41:02,32,25.53,1006.87
2020-09-11T07:42:02,32,25.54,1006.9
2020-09-11T07:43:02,32,25.55,1006.88
2020-09-11T07:44:02,32,25.56,1006.9
2020-09-11T07:45:02,32,25.56,1006.88
2020-09-11T07:46:02,32,25.57,1006.89
2020-09-11T07:47:02,32,25.58,1006.93
2020-09-11T07:48:02,32,25.6,1006.96
2020-09-11T07:49:02,32,25.6,1006.97
2020-09-11T07:50:03,32,25.61,1007.01
2020-09-11T07:51:02,32,25.63,1006.95
2020-09-11T07:52:03,32,25.64,1006.95
2020-09-11T07:53:02,32,25.65,1006.94
2020-09-11T07:54:02,32,25.65,1006.93
2020-09-11T07:55:02,32,25.67,1006.98
2020-09-11T07:56:02,32,25.68,1006.93
2020-09-11T07:57:02,32,25.69,1006.97
2020-09-11T07:58:02,32,25.7,1006.95
